config_id,resource_id,snapshot_timestamp,public_access_enabled,encryption_enabled,mfa_enforced,logging_enabled,open_ports,iam_roles_attached,overprivileged_role,tls_version,backup_policy_attached,key_last_rotated_days,default_credentials,resource_tags_complete,cross_account_access
cfg-f3cd6d8e,res-8e7a52848a,2026-03-21T15:01:58Z,False,False,True,False,"22,3389",1,False,TLS1.1,True,348,False,True,False
cfg-f6bb2f74,res-2ba0bbb241,2026-03-21T15:01:58Z,False,False,True,True,22,4,False,TLS1.1,False,271,False,True,False
cfg-2dee3efa,res-af3191324d,2026-03-21T15:01:58Z,False,False,True,False,"22,3389",3,False,TLS1.2,True,205,False,False,False
cfg-5a2b4702,res-60f0ed8701,2026-03-21T15:01:58Z,False,True,False,True,"80,443",5,False,TLS1.2,True,313,False,True,False
cfg-5533d7a0,res-8981e482f7,2026-03-21T15:01:58Z,True,False,False,False,3389,3,False,TLS1.3,True,99,False,True,False
cfg-40719e55,res-0d6a0ef68f,2026-03-21T15:01:58Z,True,True,False,True,none,1,True,TLS1.1,False,167,True,True,False
cfg-b48fbc1f,res-7c8e5757c5,2026-03-21T15:01:58Z,False,True,True,True,22,4,False,TLS1.3,True,174,False,False,True
cfg-3db4691c,res-7bf8be84c6,2026-03-21T15:01:58Z,True,True,True,False,none,3,False,TLS1.1,True,45,False,False,False
cfg-e7507fde,res-e6c78dd1d4,2026-03-21T15:01:58Z,True,False,True,False,443,3,True,TLS1.0,False,143,False,False,False
cfg-18776e0e,res-27b61e76ab,2026-03-21T15:01:58Z,False,False,False,True,22,5,False,TLS1.1,False,113,False,False,True
cfg-6a837eae,res-e8e6f9948e,2026-03-21T15:01:58Z,False,False,True,True,none,3,True,TLS1.0,False,329,False,True,True
cfg-19de4a93,res-2944eb9249,2026-03-21T15:01:58Z,False,True,False,True,443,5,False,TLS1.2,False,225,False,True,False
cfg-4e966754,res-ffe7d0aee3,2026-03-21T15:01:58Z,False,True,False,False,22,1,False,TLS1.0,False,168,True,False,False
cfg-569789d8,res-eb7b954b40,2026-03-21T15:01:58Z,False,True,False,True,3389,2,False,TLS1.0,True,357,False,True,False
cfg-b64351e3,res-245355a4b4,2026-03-21T15:01:58Z,False,False,False,False,"80,443",1,False,TLS1.0,True,315,False,False,False
cfg-70efcf94,res-b418bdd23c,2026-03-21T15:01:58Z,False,True,False,True,"80,443",4,False,TLS1.1,False,103,False,False,False
cfg-b700abed,res-9bf6ab9fd1,2026-03-21T15:01:58Z,False,False,False,True,22,1,False,TLS1.2,False,275,False,False,True
cfg-a92fc6a7,res-8e6abe0bff,2026-03-21T15:01:58Z,True,True,False,True,"80,443",1,False,TLS1.2,True,197,False,False,False
cfg-fe360245,res-731183adf0,2026-03-21T15:01:58Z,False,False,True,True,22,1,False,TLS1.2,True,114,False,False,False
cfg-80f75492,res-ce612a7fad,2026-03-21T15:01:58Z,False,False,True,True,22,4,False,TLS1.3,True,282,False,True,False
cfg-6ce419af,res-9339bd1b32,2026-03-21T15:01:58Z,False,False,False,False,none,2,False,TLS1.2,True,186,False,False,False
cfg-bc149606,res-957f15962b,2026-03-21T15:01:58Z,True,True,True,False,none,1,False,TLS1.1,True,259,False,True,True
cfg-f8fffcd5,res-e7f1cf49e9,2026-03-21T15:01:58Z,False,False,False,True,3389,3,True,TLS1.0,True,224,False,True,False
cfg-234439e7,res-355c3d5096,2026-03-21T15:01:58Z,True,True,False,False,443,5,True,TLS1.2,True,141,False,False,False
cfg-a41d73a6,res-938e55f151,2026-03-21T15:01:58Z,False,False,True,True,none,3,False,TLS1.2,True,291,False,True,False
cfg-04c5c512,res-f93518575b,2026-03-21T15:01:58Z,False,False,True,False,"22,3389",0,False,TLS1.0,False,271,False,True,False
cfg-2a34e4b8,res-4422b36199,2026-03-21T15:01:58Z,False,True,False,False,"80,443",0,True,TLS1.3,False,350,False,True,False
cfg-7605b9e6,res-cc6a663d69,2026-03-21T15:01:58Z,False,True,True,True,443,2,False,TLS1.1,True,102,False,False,False
